,Control,Drought
495,1.3124471010104206,1.2050915683631993
496,1.4667794705141513,1.1115403506155266
497,1.4165684880373302,0.9692982096535671
498,1.3551800688173141,1.1450753039751047
499,1.355180068817314,1.2069153617862713
500,1.3053851725514878,1.1459777372804292
501,1.5342769826069538,1.100531074077151
502,1.5324971087153851,1.0267672432030837
503,1.3551800688173135,1.145977737280429
504,1.396414896073075,1.0107606741497102
505,1.4030349798256734,1.1343751396574426
506,1.328171709905667,1.1459777372804292
507,1.6882843859290724,1.2220308724392097
508,1.5732177397856741,1.1459777372804287
509,1.5775007531764063,1.2485158742134579
510,1.4021339274242375,1.1459777372804287
511,1.4037198718018278,1.0737810311577498
512,1.0163861565159604,1.2348933380558027
513,1.4036275833978642,1.2390022190748433
514,1.5339509296140361,1.194392815871598
515,1.3551800688173135,1.193732700132111
516,1.2561822252662747,1.2525186581714276
517,1.2798856913210912,1.114954614941761
518,1.355180068817314,1.1459777372804287
519,1.430771916935589,1.1410490638306654
520,1.3126987069400853,1.1350682877539715
521,1.492577902555375,1.157841063193602
522,1.355180068817314,1.1214639706414782
523,1.1804496026460818,1.2287403522549327
524,1.3551800688173143,1.145977737280429
525,1.307166459722749,1.2374563230761397
526,1.2664745768681203,0.9593878948067732
527,1.4307761800999539,1.1758929389007389
528,1.3985612030659926,1.0145452908767918
529,1.5342769826069536,1.1450753039751045
530,1.2547224814740856,0.9670420157235705
531,1.1258707266560295,1.154410997702391
532,1.2847427557988922,1.2247546684633963
533,1.350343911804206,1.009069137843535
534,1.4793596231287611,1.13528156947438
535,1.4142747702495868,1.1485038266410925
536,1.2864980492916192,1.1693154121156195
537,1.3551800688173141,1.2409892329526229
538,1.51113462638591,1.1405192263118413
539,1.3551800688173141,1.1459777372804287
540,1.1804496026460818,1.2220308724392097
541,1.3574315573415903,1.132638967300802
542,1.1381189579626494,1.11840834598428
543,1.3551800688173137,1.1483378695647533
544,1.2799895491021205,1.1582159483686632
545,1.4067891381010207,1.1459777372804285
546,1.355180068817314,1.1445889527724709
547,1.3196774196032024,1.1308147187731135
548,1.461290816513009,1.1459777372804285
549,1.1920856909509017,1.186816136639745
550,1.3949613849278628,1.0951283404677383
551,1.3997338323934563,1.1459777372804292
552,1.4939759973426205,1.1459777372804292
553,1.078366512517239,1.1424379640278735
554,1.230320900895734,1.2397174174062908
555,1.1439538362600594,1.7642959015417568
556,1.3311730521833707,1.1459777372804292
557,1.4559196859878072,1.167313853447526
558,1.3551800688173137,1.1459777372804287
559,1.314476108669427,1.1451395955940191
560,1.3086251320383135,1.2485158742134574
561,1.3551800688173132,1.145977737280429
562,1.1510217950081343,1.233788080923378
563,1.2763343511676215,1.5160374573144786
564,1.2085433943794348,1.1459777372804292
565,1.4913477015442975,1.223035131967097
566,1.312698706940085,1.0109239341525165
567,1.3379298109292286,1.1459777372804285
568,1.4302881386084996,1.1357705731333734
569,1.337496233109267,1.1459777372804287
570,1.537270279771642,1.2485158742134579
571,1.0898927151032807,1.5564974250758272
572,1.5818723894703723,1.1236130303014673
573,1.371847912809515,1.1407147849090646
574,1.355180068817314,1.212039105946281
575,1.293193278789351,1.1030524003552382
576,1.4482604923729505,1.1042382657840994
577,1.3430927756687254,1.177723916137579
578,1.5519928097594613,1.133834267166199
579,1.3607668587416961,1.145977737280429
580,1.3311730521833707,1.1459777372804283
581,1.4353314263667951,1.1042382657841001
582,1.355180068817314,1.218671758808168
583,1.0664584739701681,1.1459777372804287
584,1.1923394111003995,1.1154237196716859
585,1.355180068817314,1.140039642088291
586,1.3056809302089445,1.1405192263118413
587,1.319339518088743,1.4834658277503054
588,1.1849105201911403,1.4933574867520536
589,1.4272354300952579,1.1459777372804292
590,1.4612908165130079,1.1971458229138807
591,1.2420141202599997,1.241542976267846
592,1.4353314263667956,1.2337880809233783
593,1.2489471866271844,1.1445889527724709
594,1.3551800688173143,1.215172173264824
595,1.4566576211073266,1.1540065957273649
596,1.1028486895761578,1.1367755523413354
597,1.2515287200035954,1.1459777372804287
598,1.2939599053246735,1.2280301506587774
599,1.1804496026460813,1.1350682877539706
600,1.355180068817314,1.0006938790998068
601,1.5307660089730133,1.1350682877539708
602,1.4105955312154628,1.1485038266410925
603,1.4347406858305696,1.1459777372804292
604,1.3682433556300417,1.1459777372804287
605,1.368921862187197,1.1254531505298984
606,1.356953450969304,1.1405192263118413
607,1.684707707331728,0.958039838415251
608,1.4289466011727026,1.1304844685208355
609,1.331173052183371,1.240076508308614
610,1.3551800688173132,1.1445889527724709
611,1.51684004082015,1.2313201879009872
612,1.3843283879316783,1.167412677798321
613,1.2943134018819542,1.1090619925148169
614,1.1693684698595637,1.2359096831772192
615,1.38713067312436,1.2287403522549327
616,1.3551800688173137,1.1459777372804287
617,1.3871306731243591,1.2339199229242002
618,1.4605634966237306,1.0126877309953206
619,1.1852531190647786,1.1459777372804292
620,1.3551800688173141,1.1854663032330905
621,1.4778292005674094,1.144461802061987
622,1.354115263803545,1.1544109977023902
623,1.2323815891327725,1.1343751396574426
624,0.997708911877318,1.097802440613831
625,1.2700539843440593,1.1244781357536209
626,1.4289466011727017,1.1686836702276793
627,1.6882843859290724,1.1638790195299347
628,1.181388414095395,1.0163724778928453
629,1.324966663448034,1.2390370283986167
630,1.3913201944987863,1.1297834539573555
631,1.269846115801754,1.145977737280429
632,1.3551800688173137,1.2473366310846576
633,1.355180068817314,1.1286112195408975
634,1.2183754338401729,1.1459777372804283
635,1.3193395180887424,1.176568743818638
636,1.4353314263667956,1.1459777372804287
637,1.5324971087153847,1.016810468791824
638,1.3311730521833707,1.1350682877539708
639,1.3964148960730756,1.2546390007735124
640,1.3551800688173135,0.9477851681203575
641,1.351394577009677,1.1483378695647535
642,1.3503439118042058,1.5772142429384601
643,1.3551800688173137,1.158457125440578
644,1.430746117586023,1.2485158742134579
645,1.2700539843440597,1.1459777372804287
646,1.3281717099056671,1.1154237196716856
647,1.6309109110226976,1.1330235756725497
648,1.3551800688173137,1.1544109977023909
649,1.5772150049791023,1.008249657689757
650,1.4353314263667956,1.157853078087543
651,1.3305902022237055,1.15441099770239
652,1.4612908165130083,1.1365958094949933
653,1.162722889453039,1.1459777372804287
654,1.355180068817314,1.160998741101244
655,1.3871306731243593,1.1104832768355426
656,1.5235533554637861,1.1465904021951967
657,1.190949830004292,1.1459777372804292
658,1.3126987069400848,1.2494355247315072
659,1.355180068817314,1.1495697234479128
660,1.3551800688173141,1.1189819486509684
661,1.3859378841044727,1.2226481665907794
662,1.1804496026460813,1.1361886899191131
663,1.3156906154579606,1.1962326776080865
664,1.3369824146754026,1.1270542869456102
665,1.2837198450543865,1.164189693779893
666,1.471093083088526,1.1544109977023909
667,1.3246462712943354,1.1449792069629816
668,1.35743155734159,1.1149546149417608
669,1.3551800688173141,1.019514354269995
670,1.3281717099056671,1.1459777372804285
671,1.3964148960730756,1.2156362525546156
672,1.3574315573415896,1.4551499593319737
673,1.3643245985969252,1.22203087243921
674,1.454504052812128,1.2269009471529544
675,1.6426358686803402,0.9780795176892233
676,1.3281717099056667,1.144588952772471
677,1.2837198450543865,1.1287480933933836
678,1.3551800688173135,1.1459777372804285
679,1.3056809302089443,1.1459777372804292
680,1.353045512390157,1.1434300179496815
681,1.355180068817314,0.9816104042470859
682,1.3156906154579604,1.16449490206614
683,1.5015148494010195,1.1459777372804292
684,1.2356293125696667,1.1297834539573557
685,1.4802171426934438,1.1400396420882914
686,1.3551800688173137,1.1459777372804287
687,1.3513945770096771,1.1768162062321468
688,1.4605634966237306,1.15097112451293
689,1.5321538120150766,1.1451395955940187
690,1.4081874524379991,1.2359096831772187
691,1.671438212870073,1.2495863394833302
692,1.5690944925298425,0.9780795176892234
693,1.3551800688173137,1.1831189730112728
694,1.3639046574822207,1.1459777372804292
695,1.3281717099056674,1.1079007673003867
696,1.1627228894530395,1.2485158742134574
697,1.3551800688173141,1.145977737280429
698,1.3311730521833707,1.1445889527724709
699,1.3551800688173132,1.1484556660859335
700,1.4356555541638638,1.1459777372804292
701,1.3871306731243598,1.1459777372804287
702,1.3551800688173141,1.24776818990847
703,1.353999944851236,1.1349304290782853
704,1.328171709905667,1.2337880809233788
705,1.4593353701539038,1.1184249563725295
706,1.3551800688173137,1.5404377117609573
707,1.3551800688173135,1.1606158871467644
708,1.3551800688173137,1.1544973706446804
709,1.3551800688173137,1.0929359182502567
710,1.3551800688173137,1.1495699219728135
711,1.4559196859878072,1.1400396420882917
712,1.3871306731243593,1.115264013670988
713,1.3551800688173137,1.1544109977023904
714,1.5811881142938224,1.1459777372804285
